S.NO,Hindi Poetry,English Poetry
,"जीना है तो पत्थर की तरह जीयो,","if you want to live, live like a stone"
,"जिस दिन तराशे गये, ख़ुदा बन जाओगे।","whenever you will carve out, you will be the god"
27,"जीवन का सफर, एक अनोखा खेल,","Life's journey, a unique game,"
,"हर कदम पर है, रोमांच का मेल।","At every step, adventure's flame."
,"अनजानी राहें, अनजाने मोड़,","Unknown paths, unexpected turns,"
,"हर दिशा में छुपा, एक नया सोड़।","In every direction, new stories churn."
,"कभी पर्वतों की ऊँचाई,","Climbing mountains high and tall,"
,कभी सागर की गहराई।,Diving deep where oceans call.
,"हर पल में छुपा, एक नया रहस्य,","In every moment, a mystery unfolds,"
,"जीवन की कहानी, अनगिनत प्रसंग।","Life's saga, countless stories told."
,"बाधाओं का सामना, साहस की ढाल,","Facing obstacles with courage as shield,"
,"हर चुनौती में, जीत का संचार।","In every challenge, victory revealed."
,"ख़्वाबों की उड़ान, हिम्मत का साथ,","Dreams take flight, courage stands strong,"
,"जीवन का सफर, रोमांच की बात।","Life's journey, an adventurous song."
,"चलते रहो तुम, न रुको कभी,","Keep moving forward, never cease,"
,"जीवन का हर पल, एक नई जमीं।","Every moment in life, a new lease."
,"साहस से भरो, सपनों की उड़ान,","Fill your dreams with courage's might,"
,"जीवन के इस सफर में, पाओगे पहचान।","In life's adventure, find your light."
28,"जीवन की धारा, बहती निरंतर,","Life's stream flows continuously,"
,"हर पल में छुपा, एक नया अंतर।",Every moment holds a new mystery.
,"सपनों की बगिया, उम्मीद का रंग,","A garden of dreams, colored with hope,"
,"जीवन का हर क्षण, एक मधुर संग।","Every moment of life, a sweet elope."
,"अनजानी राहों में, ढूंढ़ते मंज़िल,","In unknown paths, seeking the goal,"
,"हर कठिनाई में, मिलती है तरकीब।","In every difficulty, finding a role."
,"कभी धूप, कभी छांव, यह सफर,","Sometimes sunlight, sometimes shade,"
,"हर रंग में बसी, जीवन की उमंग।","In every hue, life's joy is displayed."
,"हिम्मत से बढ़ते, हर कदम साथ,","With courage, every step we take,"
,"जीवन का यह खेल, रोमांच की बात।",Life's game is an adventure we make.
,"समझो हर पल, जीयो हर दिन,","Embrace each moment, live every day,"
,"जीवन की कहानी, है अपने सांचे में गढ़नी।",Life's story is ours to portray.
,"उड़ान भरो, ऊंचाई छू लो,","Soar high, reach the sky,"
,"जीवन के इस सफर में, खुद को पा लो।","In life's journey, find your why."
29,कौन हू मै,Who Am I
,कभी लगता है शोर हू मैं ,"Sometimes I feel I'm a noise,"
,कभी लगता है मौन हू मैं ,"Sometimes I feel I'm silence,"
,ये समझ नही आ रहा,"I can't seem to understand,"
,आखिर कौन हू मैं...,"Who am I, in the end..."
,कभी लगता है मुस्कुराहट हू मैं,"Sometimes I feel I'm a smile,"
,कभी लगता है घबराहट हू मैं ,"Sometimes I feel I'm anxiety,"
,खुद को रोज तलाशू,"Searching for myself daily,"
,आखिर कौन हू मैं...,"Who am I, in the end..."
,कभी लगता है मंजिल को पाने की राह हू,"Sometimes I feel I'm on the path to my destination,"
,मै कभी लगता है आसमान को छूने की चाह हू,"Sometimes I feel I yearn to touch the sky,"
,मैं जिंदगी के  सफर में ये नही समझ आ रहा,"In this journey of life, I can't seem to understand,"
,आखिर कौन हू मैं...,"Who am I, in the end..."
30,"मन में दुविधा, मन में युद्ध है,","In the mind, confusion, in the mind, a war,"
,"मन खुद के ही विरूद्ध है,","The mind is against itself,"
,ये मन की कैसी रीत ?,What kind of state is this of the mind?
,"सारा कुरूक्षेत्र सामने पड़ा,","The entire Kurukshetra lies ahead,"
,"जीत सके तो जीत,","If you can win, then win,"
,"यहां तू ही कृष्ण, तू ही पार्थ है","Here, you are both Krishna and Arjuna,"
,"तुझे खुद ही समझना, क्या यथार्थ है..","You must understand yourself, what is the reality..."
31,तट पर बैठे बैठे तेरे...... ,"Sitting on the shore,"
,हाथ कहां कुछ आयेगा।,How will you grasp anything?
,रत्न मिलेंगे तुझको ,"You’ll going to find gems,"
,जब सागर के तह मे जायेगा।।, after Going to the ocean’s extremity.
,कुछ ना आये हाथ......... ,"And if you don’t grasp anything, "
,समझना डुबकी अभी अधूरी है।,Assume the dive is still incomplete.
,चाहे जितना भी मुश्किल हो ,"No matter how difficult it may be,"
,पहला कदम जरूरी है।,First step is necessary
32,"हरी-भरी धरती, नीला आसमान,","Green earth, blue sky"
,"फूलों की महक, है अद्भुत ये जहान।","The fragrance of flowers, this world is marvelous."
,"नदी की कलकल, पंछियों की चहचहाहट,","The babbling of the river, the chirping of birds,"
,"प्रकृति के संग चलते, हर पल की मिठास।","Walking with nature, every moment is sweet."
,"चमकते हैं तारे, चाँद की चाँदनी,","The stars twinkle, the moonlight shines,"
,"सुनहरे सपनों की, सजती है कहानी।",A story of golden dreams unfolds.
,"पेड़ों की छांव, ठंडी-सी बयार,","The shade of trees, the cool breeze,"
,"प्रकृति के आगोश में, मिटता हर विकार।","In nature's embrace, every flaw fades away."
,"चलो खो जाएं, इस हसीन नज़ारे में,","Let's get lost in this beautiful view,"
,"प्रकृति के संग-साथ, जीवन बिताएं प्यारे में।","With nature by our side, let's live a lovely life."
33,लहरों से डर कर नौका पार नहीं होती,The boat will never get through if you fear the waves
,कोशिश करने वालों की हार नहीं होती,Those who try never fail
,नन्हीं चींटी जब दाना लेकर चलती है,When little ant walks carrying the grains 
,"चढ़ती दीवारों पर, सौ बार फिसलती है",Slips hundred  times while climbing walls
,मन का विश्वास रगों में साहस भरता है,Faith in the heart fills the veins with courage
,"चढ़कर गिरना, गिरकर चढ़ना न अखरता है","It is not difficult to climb and fall, nor is it difficult to climb after falling."
,आख़िर उसकी मेहनत बेकार नहीं होती,At last the hardwork is not in vain
,कोशिश करने वालों की हार नहीं होती,Those who try never fail
34,हिंदी हमारी आन है हिंदी हमारी शान है,"Hindi is our prestige, hindi is our pride"
,हिंदी हमारी चेतना वाणी का शुभ वरदान है।,Hindi is boon to our conscious speech
,हिंदी हमारी वर्तनी हिंदी हमारा व्याकरण,Hindin is our spelling hinsi is our grammer 
,हिंदी हमारी संस्कृति हिंदी हमारा आचरण,Hindi is culture Hindi is our character
,हिंदी हमारी वेदना हिंदी हमारा गान है।,Hindi is our pain Hindi is our song
,हिंदी हमारी चेतना वाणी का शुभ वरदान है।,Hindi is our conscious blessing of speaking 
,हिंदी हमारी आत्मा है भावना का साज़ है।,"HIndi is our soul, instrument of emotion "
,हिंदी हमारे देश की हर तोतली आवाज़ है।,Hindi is our nations voice of each stammers 
35,"तेरे प्रेम की छतरी लगा कर,","Beneath the umbrella of your cherish,"
,"गमों की बारिश में, दूर तक निकले","Within the rain of distress, went far away"
,"बहुत सराबोर हुए तब जाना,","Go once you are exceptionally splashed,"
,कई छेद थे इसमें,there were numerous gaps in it
,"अनदेखे, अनजाने ||","Inconspicuous, obscure ||"
36,"मदिरालय जाने को घर से चलता है पीनेवला,","The drinker sets out from home to go to the tavern,"
,"किस पथ से जाऊँ?' असमंजस में है वह भोलाभाला,","""Which path should I take?"" he wonders in his innocence."
,अलग-अलग पथ बतलाते सब पर मैं यह बतलाता हूँ -,"Everyone suggests different routes, but I say this to him -"
,"राह पकड़ तू एक चला चल, पा जाएगा मधुशाला।","""Choose one path and keep walking, you will find the tavern."""
37,“प्रेम नहीं है कोई,"""Love is not something"
,"एक ऐसा बाज़ार, जहाँ भावनाओं का मोल लगे",like a marketplace where emotions are bought and sold.
,प्रेम नहीं है कोई,Love is not a custom
,"एक ऐसा रिवाज़, जिसमें मन केवल पीड़ित रहे",in which the heart remains only in pain.
,प्रेम नहीं है कोई,Love is not a hope
,ऐसी आशा जो जन्म देती हो निराशाओं को,that gives birth to disappointments.
,प्रेम तो है वो अविरल धारा,Love is that unbroken stream
,जो पवित्र कर दे अभिलाषाओं को…” ,"which purifies desires..."""
38,"मन के हारे हार सदा रे, मन के जीते जीत","The vanquished in the mind is always vanquished, vanquished in the mind always wins,"
,"मत निराश हो यों, तू उठ, ओ मेरे मन के मीत!","Don't despair, get up, my friend of the mind!"
,"माना पथिक अकेला तू, पथ भी तेरा अनजान,","Even if you are a lonely traveler and your path is unknown,"
,और जिन्दगी भर चलना इस तरह नहीं आसान।,And walking that path is not easy.
,"पर चलने वालों को इसकी नहीं तनिक परवाह,","But those who walk do not care at all about this,"
,बन जाती है साथी उनकी स्वयं अपरिचित राह।,the unknown road itself becomes their companion.
,"दिशा दिशा बनती अनुकूल, भले कितनी विपरबीत।","Directions become favorable, however negative they may be."
,"मन के हारे हार सदा रे, मन के जीते जीत॥","Losers in the mind always lose, winners in the mind always win."
,"तोड़ पर्वतों को, चट्टानों को सरिता की धार","Breaks the mountains, through the rocks, the flow of the river"
,"बहती मैदानों में, करती धरती का शृंगार।","Moves to the fields, beautifying the earth."
,"रुकती पल भर भी न, विफल बाँधों के हुए प्रयास,","It will not stop for a moment, it will not stop,"
,क्योंकि स्वयं पथ निर्मित करने का उसमें विश्वास।,Because it believes in making its own way.
,लहर लहर से उठता हर क्षण जीवन का संगीत,"Every wave rises with the music of life every moment,"
,"मन के हारे हार सदा रे, मन के जीते जीत॥","Those defeated in mind will always be defeated, victors in mind will always win.."
39,"सान्ध्य गगन की छाया जल पर फैली हलकी हलकी,","The shadow of the evening sky spread lightly on the water,"
,बीते की चित्रित सुधि ज्यों मेरे मानस में झलकी!,As if the painted memories of the past were reflected in my mind!
,"यह पावस की साँझ, गगन नारंगी, भू हरियाली—","This dewy evening, the sky orange, the earth green—"
,ऐसे में क्यों मुझे याद आयेगी बीते कल की!,"In such a situation, why would I remember yesterday?"
40,"रात का अंधेरा जब छा जाता है,","When the darkness of night spreads,"
,नींद की चादर हमें घेर लेती है।,The blanket of sleep wraps around us.
,"दिल के कोने में छुपे सपने,","Dreams hidden in the corners of our hearts,"
,अपनी दुनिया में हमें ले जाते हैं।,Take us to their own world.
,"आसमान में तारे झिलमिलाते हैं,","Stars twinkle in the sky,"
,हमारी उम्मीदें आसमां छू जाती हैं।,Our hopes touch the heavens.
,"हर एक सपना एक नया रंग लाता है,","Every dream brings a new color,"
,जिंदगी के कैनवास को सजाता है।,Adorning the canvas of life.
,"कभी हंसते, कभी रोते हैं हम,","Sometimes we laugh, sometimes we cry,"
,सपनों के संग-संग चलते हैं।,We walk along with the dreams.
,"मन की उड़ान में खो जाते हैं हम,","We lose ourselves in the flight of the mind,"
,सपनों की दुनिया में बसते हैं।,Dwelling in the world of dreams.
41,आसमान में इस आधे-अधूरे चाँद के साथ,With the coming of half-made moon in the sky
,दिल के दर-ओ-दीवार में दर्द उतर आया हैं।,Pain has invaded each wall and corner of my heart.
,ज़िन्दगी की इस दरहम – बरहम महफ़िल में,In the helter-skelter gathering of life
,गर्दिश-ए-आफत में,In the movements of adversities and calamities
,बेवफ़ाई-हा-ए-याराँ में,In the inconstancies of beloved
,मेरा चैन कहीं खो गया हैं।,my peace has been lost somewhere.
,इन रंजिशों के शोर में,In the noises of sorrows and grief
,तेरी गुलाबी चूड़ियों का,the song of your tinkling rosy bangles
,रात की तेरी लोरियों का,the song of your night time lullabies
,संगीत कही खो गया हैं।,has been lost somewhere.
,"आज रात फिर तेरी यादों का भवर, माँ","Again tonight, an eddy of your memories, mother"
,मेरे इन आँसुओ में उतर आया है।,whirls through my tears.
42,आज रात मेरी यह ख़ामोशी उसे सुना देना,Let him hear my silence tonight
,कुछ ना सुने तो आंसू से फैली श्याही दिखा देना,Show these tear-stained pages if he will not hear
,मैं तो घायल हू दी गई उसकी खता से,"He is the cause of this, my plight"
,तुम जुर्म इ-मोहब्बत के कुछ फ़साने सुना देना,Sing of this cursed love into his ear
,आज रात मेरी यह ख़ामोशी उसे सुना देना।,Let him hear my silence tonight.
,आज रात मेरी यह ख़ामोशी उसे सुना देना,O let him hear my silence tonight
,लगी हो अगर उसके भी दिल में आग,"And if he too burns as I do, here"
,तुम मेरे पुराने खतों से भुजा देना,Use my love letters to smother the fire bright
,ख़त अब जो ना लिख सके उसे अल्विदा का,"I couldn’t say, “Goodbye, may your future be fair”"
,तुम इन सिसकियों का गीत सुना देना,"Sing him of sorrow, of the tear stained night"
,आज रात मेरी यह ख़ामोशी उसे सुना देना।,"Oh, let him just hear my silence tonight!"
43,"चाँदनी रात में चमकता तारा,","Star shines in moonlight night in,"
,"रात की ख़ामोशी, दिल को भाता प्यारा।","Silence of night , pleases dear to heart."
,"फूलों की खुशबू, हवा में तैरती,","Fragrance of flowers, floating in air,"
,"सपनों की दुनिया, आँखों में खेलती।","Dreams' world, playing in eyes."
,"हर तारा, एक कहानी सुनाता,","Every star, tells a story,"
,"चाँद के संग, प्रेम का गीत गाता।","With moon, sings the love songs."
44,हम पंछी उन्मुक्त गगन के,"We are birds of the sky,"
,पिंजरबिद्ध न गा पाऍंगे,we cannot sing in a cage.
,कनक-तीले से ब्लॉककर,"When golden bars collide,"
,पुलकित पंख टूट जाएंगे।,our delicate feathers are broken.
,हम बहता है जल पीनेवाले,We drink running water. 
,मर जायेंगे लिटरेचर-प्यासे,We are dying of hunger and thirst. 
,कहीं भली है कटुक निबोरी,Better to be bitter marjoram 
,कनक-कटोरी की मैदा से।,than a bowl of gold.
,स्वर्ण-श्रृंखला के बंधन में,"Living in slavery to these golden chains, "
,"अपनी गति, उड़ान सब भूले",we forgot our speed and flight. 
,बस सपने में देख रहे हैं,Now we only dream of 
,तारो की फुनगी पर के झूले।,swinging on the branches of saplings.
,ऐसे थे अरमान की उड़ते,We wanted to fly 
,नील गगन की सीमा पाए,across the border of the blue sky 
,लाल किरण-सी चोंच खोल,and open our young beaks 
,चुगते तारक-अनार के दानें।,to suck the bright red pomegranate seeds.
,संबंधित सीमा क्षितिज से,"At the horizon of the limitless, "
,इन गुफाओं की होड़ा-होड़ी,our wings would have won. 
,या तो क्षितिज मिलन बन जाती है,Either we touched the horizon 
,या तांती सन्सों की डोरी।,or we were out of breath.
,"नीड़ न दो, चादर ताहनी का",Do not offer a nest and even tree branches
,आश्रय छिन्न-भिन्न कर डालो,can be destroyed.
,लेकिन पन्ने नीचे हैं तो,"But when we have given wings,"
,आकुल उड़ान में विघ्न न डालो।,do not hinder our free flight..
45,"विश्व की पुकार है, ये भागवत का सार है","This is the call of the world, this is essence of Bhagwat "
,कि युद्ध ही तो वीर का प्रमाण है,That war is the proof of bravery
,जो लड़ सका है वही तो महान है,"who can fight ,obviously he is great"
,"हित-वचन नहीं तूने माना,","You does not accpect good promise,"
,"मैत्री का मूल्य न पहचाना,","why you not reconize the value of friendship,"
,"तो ले, मैं भी अब जाता हूँ,","see, i will leave now"
,अन्तिम संकल्प सुनाता हूँ,"listen my last resolution,"
,"याचना नहीं, अब रण होगा,","no pleading,it time of war"
,जीवन-जय या कि मरण होगा,life will be victory or death.
46,पृथ्वी कहती धैर्य न छोड़ो,"The earth says don't lose patience,"
,"कितना ही हो सिर पर भार,","no matter how heavy the burden is on your head,"
,नभ कहता है फैलो इतना,the sky says spread so much
,ढक लो तुम सारा संसार!,that you cover the whole world.
47,"हरी हरी खेतों में बरस रही है बूंदे,","In the green fields, the raindrops are falling,"
,"खुशी खुशी से आया है सावन,","With joy, the monsoon has arrived,"
,भर गया खुशियों से मेरा आंगन।,My courtyard is filled with happiness.
,"ऐसा लग रहा है जैसे मन की कलियां खिल गई,","It feels as if the buds of my heart have blossomed,"
,"ऐसा आया है बसंत,","Spring has come like this,"
,लेकर फूलों की महक का जशन।,Bringing the celebration of the fragrance of flowers.
48,"बचपन के वो दिन थे सुहाने,","Those childhood days were wonderful,"
,खेलते थे हम सारे दीवाने।,We played without any worry.
,"माँ की ममता, पिता का प्यार","Mother's love and father's care,"
,सपनों का था संसार विशाल।,Made our dreams big and bright.
,"दोस्तों संग हँसी-खुशी के पल,","Happy times with friends,"
,वो यादें आज भी करती हैं छल।,Those memories still make us smile.
,"सादगी में थी बसी ख़ुशहाली,","In simple things, we found joy,"
,बचपन की वो बातें अब हैं निराली।,Now those childhood stories are unique.
49,"चाहे धूमिल तू कर मुझको, लिख ऐसा इतिहास",You may write me down in history
,"विकृत और विषपूर्ण छलावे, जिसमे करें वास।","With your bitter, twisted lies,"
,"दबा बोझ से कंधे मेरे, फेंक जुल्मी जाल",You may trod me in the very dirt
,"कुचल जाने पर भी उड़ेगी, ये धूल सी चाल।","But still, like dust, I'll rise."
,"देखो तुम बेबाक मुझे यूँ, औरों के समान",Does my sassiness upset you?
,"पीड़ित है क्यों दिल ये तेरा, अटकी रे क्यूँ जान?",Why are you beset with gloom?
,"व्यथित न हो देख मेरा हर्ष, देख मेरी शान",’Cause I walk like I've got oil wells
,"इतराऊं जैसे घर मेरा, है रतन की खान।",Pumping in my living room.
50,"वृक्ष हों भले खड़े,","The trees may stand tall,"
,"हो घने, हो बड़े,","Be dense and grand,"
,एक पत्र छाह भी,But not a single leaf's shade
,"मांग मत, मांग मत, मांग मत.  ","Ask not, ask not, ask not"
51,अगर तू है मेरे साथ तो हर पल बसंत है,If you are with me then everyo moment is spring
,वरना मेरी पीर का ना कोई भी अंत है,Otherwise there is no end to my pain
,हर बार ये मौसम यही सन्देशा देता है,Every time this season gives me the same message 
,प्रेम के भीतर ही बसा आनंद अनंत है।,Within love joy resides infinite
52,"एक ऊंची लहर आती है,","A big wave comes,"
,"साथ बर्बादी लाती है,","Brings destruction with it,"
,"पीछे तबाही का मंजर छोड़,","Leaves behind the destrutive view,"
,"साथ सबकुछ ले जाती है,","Takes everything with it,"
,"गगन चुम्भी इमारते,",Buildings that touches the sky
,"ये विशाल विशाल पेड़,",These huge trees
,"कल तक मेरे सामने,",Till tomorrow in front of me
,"बनते थे जो शेर,",Acted like a lion
,"हिम्मत उनकी भी हार जाती है,",They also loose courage 
,"जब एक ऊंची लहर आती है,",When a big wave comes
,"चाचा के चाय दूकान का तम्बू उड़ने लगता है,","Uncle's tee shop tent pole starts blowing,"
,"सागर का खारा पानी,",Salty water of the sea
,"जब हिचकोले लेने लगता है,",when it's start to vibrate
,"आसमां को छूती पर्वत श्रृंखलायें भी डर जाती है,","Even the mountains touching the sky gets scared,"
,"जब एक ऊंची लहर आती है,",When a big wave comes
,"मौतों की मौजो पे बैठ,","When he starts to hesitate,"
,"वो सबको गले लगाती है,",It's hugs everyone
,"एक ऊंची लहर आती है,",A big wave comes
,जो सुनामी कहलाती है।,Which is called Tsunami
53,मै यादो की किताब़ खोलू तो,"If I open the book of memories,"
,"क़ुछ हसते गाते चेहरें नज़र आते हैं,",Some smiling singing faces I see
,गौर से देख़ा तो क़ुछ दोस्त पुरानें याद आतें है।,When I see carefully I remember some old friends 
,क़ुछ शहरो के गुलाम हो गये,Some are slave of citys
,तो क़ुछ सपनो के गुलाम हो गयें।,Some are slave of dreams
,यादे और गहरीं हुईं तो,When memorys become deeper
,"गुलाल मे रंगें कुछ चेहरें याद आतें हैं,",I remember some faces painted gulal 
,गौर से देख़ा तो कुछ दोस्त पुरानें याद आतें हैं।,When I see carefully I remember some old friends 
,"धूल को उडते और, ब़ारिश की बूदों को टपक़ते देख़ा तो,",When seeing the dust flying and rain drops falling
,क़ुछ दोस्त पुरानें याद आते हैं।,I recall some old friends
,यादो की किताब़ के कुछ पन्नें पलटे तो,When I turned the pages of book of memories 
,"खट्टें-मीठें बेर और स्कूल कें दिन याद आ गयें ,",I remembered sweet and sour plums and school days.
,क़ुछ दोस्त पुरानें याद आते हैं।,I remember some old friends.